"Id","Response"
56684,2
56685,7
56686,5
56688,1
56692,7
56702,5
56709,6
56711,8
56712,2
56719,2
56722,6
56723,1
56724,7
56725,2
56731,2
56735,8
56750,6
56755,7
56762,5
56765,6
56767,6
56770,8
56771,8
56772,6
56773,2
56775,7
56785,6
56786,8
56788,8
56790,2
56793,3
56795,8
56797,8
56804,8
56809,8
56810,1
56819,6
56822,8
56823,8
56829,1
56833,5
56836,7
56842,5
56845,2
56846,8
56851,7
56853,8
56854,8
56857,6
56859,6
56866,6
56867,7
56868,1
56869,8
56872,6
56877,8
56880,8
56892,8
56899,6
56900,8
56910,8
56911,1
56915,7
56916,1
56918,8
56925,8
56929,2
56931,8
56932,8
56937,1
56945,5
56947,8
56948,8
56950,1
56954,2
56956,2
56959,2
56963,8
56965,7
56973,1
56975,8
56976,2
56977,5
56991,2
56995,3
57000,3
57004,1
57007,6
57011,6
57017,1
57018,8
57028,6
57038,7
57044,2
57050,8
57057,7
57058,8
57061,1
57064,1
57066,4
57069,8
57071,6
57072,6
57078,7
57080,7
57084,8
57091,8
57092,7
57095,1
57097,8
57108,1
57110,8
57112,6
57114,6
57116,2
57117,1
57118,8
57123,6
57124,8
57125,5
57126,6
57128,7
57130,2
57139,6
57140,8
57143,6
57149,7
57156,5
57157,6
57162,4
57163,1
57169,7
57170,8
57173,7
57177,6
57178,2
57184,5
57188,4
57193,6
57198,1
57201,8
57202,8
57218,1
57234,7
57243,7
57244,8
57246,6
57248,6
57256,8
57258,8
57279,1
57283,6
57293,6
57297,2
57312,7
57316,8
57319,2
57322,5
57323,1
57327,2
57332,7
57344,6
57345,8
57347,7
57352,8
57353,7
57356,1
57363,5
57366,6
57368,2
57369,2
57377,1
57379,2
57381,6
57388,8
57390,7
57399,2
57403,7
57405,2
57406,6
57411,7
57416,6
57422,7
57431,2
57435,2
57440,8
57442,7
57446,5
57450,8
57452,2
57453,6
57455,6
57458,2
57465,8
57468,8
57471,7
57474,5
57483,1
57485,1
57488,7
57489,4
57494,1
57497,8
57498,3
57500,6
57504,7
57510,8
57512,1
57515,8
57517,7
57519,8
57529,8
57530,7
57549,6
57552,8
57556,7
57559,6
57560,2
57562,7
57566,8
57577,8
57578,8
57579,2
57584,5
57588,2
57591,5
57592,5
57601,1
57603,8
57605,7
57606,8
57608,8
57611,1
57615,1
57618,7
57623,1
57627,6
57629,6
57630,6
57632,8
57635,4
57641,8
57642,7
57643,8
57645,5
57646,7
57653,7
57656,8
57669,6
57672,8
57675,8
57681,8
57692,8
57698,8
57699,8
57702,8
57703,4
57704,8
57706,7
57713,6
57714,6
57723,1
57725,6
57730,5
57737,8
57744,6
57745,1
57747,2
57750,8
57751,2
57752,5
57755,7
57760,6
57761,8
57764,1
57769,5
57770,8
57772,1
57774,7
57775,8
57776,2
57792,5
57795,6
57798,8
57799,1
57800,5
57801,2
57803,6
57811,8
57812,5
57813,6
57816,1
57822,8
57825,6
57828,1
57833,7
57838,1
57850,8
57854,8
57859,1
57869,7
57873,5
57878,8
57889,1
57891,6
57896,5
57898,8
57900,1
57904,7
57905,1
57914,1
57918,2
57921,6
57927,7
57930,2
57938,8
57939,8
57951,7
57958,6
57962,6
57963,8
57966,8
57975,8
57976,6
57982,8
57986,7
57987,8
57989,2
57993,6
57994,1
58003,6
58012,1
58016,4
58022,4
58026,8
58030,8
58037,8
58039,8
58045,5
58048,2
58051,8
58052,6
58054,8
58057,8
58058,7
58059,7
58060,8
58064,8
58074,2
58077,7
58083,7
58086,7
58090,1
58094,8
58101,8
58103,2
58104,8
58111,7
58112,8
58116,8
58117,8
58118,6
58124,6
58132,2
58136,2
58137,7
58142,2
58151,1
58156,5
58160,8
58162,8
58166,7
58170,7
58172,8
58176,5
58180,7
58185,8
58189,2
58192,2
58194,7
58196,5
58197,6
58198,8
58200,2
58202,8
58203,2
58217,8
58218,2
58219,7
58228,7
58238,1
58239,8
58241,3
58243,1
58251,8
58263,5
58264,7
58265,7
58266,8
58267,2
58270,2
58282,7
58283,5
58284,1
58285,5
58287,8
58291,1
58293,6
58294,2
58297,1
58300,1
58302,7
58304,5
58307,8
58308,8
58309,6
58312,8
58313,8
58314,6
58316,8
58322,8
58324,8
58325,8
58326,6
58328,6
58333,1
58334,6
58335,8
58338,7
58348,7
58351,5
58353,8
58354,1
58355,2
58357,8
58364,8
58368,1
58369,8
58380,7
58386,2
58389,7
58399,8
58401,6
58402,1
58407,8
58410,8
58411,6
58415,6
58416,7
58421,1
58433,7
58435,6
58436,6
58443,1
58446,6
58450,7
58451,8
58467,6
58469,1
58472,2
58485,6
58486,1
58487,7
58497,5
58507,5
58515,4
58526,6
58531,8
58533,8
58541,1
58542,2
58549,8
58551,8
58556,8
58557,7
58560,6
58565,8
58571,6
58576,6
58581,5
58583,8
58589,6
58591,5
58598,2
58605,8
58609,8
58611,6
58614,8
58615,8
58624,1
58628,8
58629,7
58633,8
58634,4
58641,1
58646,1
58649,2
58650,8
58654,7
58655,1
58658,8
58660,8
58664,7
58669,5
58672,1
58678,8
58680,8
58682,8
58683,1
58690,8
58693,8
58698,6
58702,8
58703,6
58705,8
58707,5
58709,6
58721,8
58723,7
58728,3
58729,1
58730,1
58731,6
58732,7
58733,6
58736,5
58739,7
58750,8
58752,8
58754,1
58756,2
58765,8
58774,8
58777,1
58780,7
58790,5
58795,6
58801,7
58802,5
58806,6
58810,8
58812,7
58814,2
58817,5
58818,6
58828,5
58841,2
58843,4
58845,2
58848,8
58854,6
58858,8
58861,8
58863,8
58864,7
58866,7
58879,8
58882,8
58892,4
58894,6
58899,5
58904,8
58906,1
58921,7
58925,4
58928,1
58934,8
58940,8
58943,7
58947,8
58952,7
58953,8
58955,8
58956,2
58965,2
58966,4
58969,8
58986,5
58992,7
59002,8
59006,8
59009,5
59010,7
59012,5
59016,8
59021,5
59029,8
59030,2
59034,8
59039,5
59040,8
59042,1
59045,8
59050,2
59052,6
59062,8
59063,1
59069,8
59071,2
59073,6
59081,8
59082,2
59084,2
59091,8
59092,1
59094,7
59098,8
59099,8
59103,8
59112,6
59114,8
59115,5
59122,8
59123,6
59124,6
59127,6
59128,2
59131,8
59132,7
59135,7
59147,6
59154,3
59163,6
59164,2
59173,8
59182,7
59186,8
59188,6
59189,4
59195,1
59198,7
59200,2
59203,8
59204,8
59209,8
59217,4
59227,6
59231,6
59233,2
59234,1
59241,2
59242,5
59244,7
59246,7
59252,2
59254,7
59256,7
59258,8
59260,7
59266,2
59268,6
59273,8
59276,6
59277,1
59290,6
59298,5
59299,8
59301,8
59302,7
59308,7
59309,4
59310,6
59313,2
59315,8
59323,8
59328,8
59340,8
59343,1
59346,6
59350,2
59358,5
59359,8
59362,8
59363,5
59371,5
59376,8
59378,2
59383,2
59385,6
59388,1
59400,1
59401,7
59405,8
59406,8
59410,8
59411,8
59413,1
59420,2
59421,8
59423,8
59432,6
59435,7
59438,2
59444,8
59445,2
59446,2
59448,8
59450,6
59453,8
59455,8
59459,5
59463,6
59464,7
59466,1
59475,8
59478,8
59483,6
59484,6
59485,7
59490,6
59493,7
59499,8
59501,7
59508,7
59517,6
59523,8
59524,8
59525,8
59531,7
59534,8
59537,8
59541,5
59551,8
59552,8
59554,2
59555,7
59557,6
59558,6
59559,8
59560,5
59568,1
59570,5
59571,5
59572,8
59587,8
59591,5
59592,8
59593,1
59601,6
59605,7
59607,7
59608,6
59610,8
59613,8
59614,7
59618,8
59620,8
59621,6
59627,5
59629,6
59636,6
59645,5
59650,8
59653,6
59655,1
59656,6
59660,6
59670,5
59671,5
59676,8
59684,5
59687,1
59690,8
59694,6
59695,8
59696,7
59702,6
59705,8
59708,4
59710,1
59716,8
59722,4
59723,5
59725,1
59729,6
59739,8
59741,8
59745,8
59746,8
59747,8
59749,6
59751,1
59754,7
59758,5
59764,2
59765,2
59768,8
59770,2
59773,2
59775,8
59776,7
59778,2
59782,2
59785,6
59787,8
59788,7
59790,7
59793,5
59795,8
59798,6
59800,1
59805,8
59817,7
59821,8
59825,6
59829,7
59833,1
59835,7
59836,2
59838,1
59846,8
59851,2
59852,6
59859,6
59862,5
59866,6
59869,8
59874,6
59881,6
59887,2
59888,1
59890,6
59899,6
59908,8
59910,7
59916,8
59924,2
59926,5
59934,2
59940,7
59941,8
59951,6
59952,8
59966,8
59969,7
59973,7
59983,8
59986,7
59988,1
59992,2
60001,2
60006,8
60009,5
60010,6
60016,5
60021,2
60023,8
60024,8
60025,8
60032,2
60033,7
60041,7
60044,8
60046,4
60047,6
60048,7
60049,6
60052,7
60056,8
60061,1
60064,8
60069,5
60072,8
60073,5
60074,8
60079,6
60080,7
60084,2
60094,7
60098,2
60102,8
60108,6
60112,8
60116,7
60117,7
60121,7
60124,6
60126,8
60128,8
60138,8
60139,7
60140,6
60143,5
60147,1
60149,7
60153,7
60157,5
60162,6
60163,7
60166,8
60185,6
60197,6
60200,2
60201,3
60202,7
60204,5
60205,2
60207,8
60219,5
60223,8
60227,8
60230,1
60238,4
60245,8
60257,7
60261,6
60263,2
60266,8
60270,6
60271,2
60278,6
60282,8
60285,8
60289,8
60291,1
60292,6
60295,1
60300,2
60302,8
60305,8
60309,8
60311,6
60314,6
60322,6
60326,6
60328,6
60329,2
60331,8
60332,8
60333,6
60338,7
60344,8
60347,7
60355,7
60356,5
60358,1
60359,6
60360,8
60361,1
60363,8
60365,1
60368,8
60371,8
60373,8
60377,2
60380,7
60381,8
60382,7
60389,8
60392,8
60393,1
60395,8
60399,8
60403,4
60410,6
60411,1
60413,7
60419,8
60421,6
60424,8
60432,2
60436,7
60437,7
60446,1
60450,8
60454,6
60461,6
60462,8
60464,8
60465,5
60469,2
60473,8
60474,6
60484,8
60485,6
60493,1
60494,2
60495,6
60497,6
60498,6
60499,7
60500,4
60501,5
60509,8
60513,2
60514,1
60516,2
60517,2
60521,8
60525,6
60530,5
60532,6
60537,8
60539,6
60540,1
60546,8
60549,7
60552,4
60553,7
60559,1
60564,6
60568,8
60581,8
60587,2
60588,8
60589,2
60596,2
60597,8
60600,2
60609,7
60615,6
60621,2
60627,1
60646,1
60647,7
60649,5
60654,5
60656,8
60660,8
60662,2
60666,8
60667,4
60673,2
60682,7
60689,6
60697,8
60699,8
60700,8
60706,7
60709,8
60710,8
60720,8
60721,2
60723,1
60728,8
60735,8
60738,8
60739,7
60742,8
60743,6
60746,8
60747,6
60748,8
60752,7
60756,6
60758,7
60759,8
60760,8
60761,6
60773,8
60775,8
60778,8
60779,5
60780,6
60786,1
60798,6
60802,8
60803,1
60810,8
60816,2
60824,1
60828,6
60829,8
60831,2
60834,8
60842,2
60843,1
60849,8
60859,1
60863,8
60864,4
60867,8
60869,6
60871,6
60872,5
60877,8
60878,2
60883,1
60886,7
60888,6
60892,6
60893,8
60894,7
60896,8
60900,1
60912,6
60913,1
60921,8
60926,2
60928,7
60935,7
60938,8
60944,3
60945,5
60946,1
60947,8
60949,6
60957,7
60960,8
60961,8
60967,8
60975,7
60983,1
60989,4
60992,7
60994,8
60999,8
61000,8
61002,8
61010,7
61014,6
61018,8
61020,8
61021,2
61025,8
61027,7
61028,6
61031,1
61033,8
61036,2
61037,2
61040,5
61044,1
61050,2
61051,8
61052,6
61053,7
61060,2
61065,8
61066,7
61072,8
61074,2
61077,3
61081,8
61082,7
61091,7
61092,6
61094,6
61095,2
61099,5
61107,8
61115,2
61123,1
61140,8
61142,6
61147,8
61154,4
61156,7
61159,8
61161,8
61166,2
61174,7
61175,6
61181,8
61183,5
61184,8
61190,2
61194,8
61196,7
61198,1
61200,6
61204,4
61219,1
61220,7
61221,8
61224,1
61227,7
61229,8
61230,7
61234,1
61235,5
61242,8
61243,7
61244,8
61246,8
61248,5
61258,6
61264,3
61274,5
61277,2
61280,1
61300,1
61306,8
61308,2
61312,8
61315,2
61319,8
61330,5
61338,6
61339,8
61347,1
61348,8
61349,8
61357,8
61358,6
61373,8
61374,1
61376,5
61378,7
61380,8
61385,7
61388,6
61397,8
61398,8
61409,5
61420,1
61424,7
61436,3
61437,8
61440,6
61443,7
61445,5
61446,8
61448,8
61450,6
61455,3
61456,8
61462,8
61463,8
61464,8
61472,8
61479,7
61485,2
61506,2
61507,7
61510,8
61511,2
61517,2
61519,6
61522,6
61523,8
61524,1
61534,6
61535,2
61542,6
61546,8
61548,8
61551,5
61555,1
61557,2
61560,6
61563,7
61567,8
61568,2
61569,1
61570,8
61576,1
61579,6
61580,8
61581,8
61583,6
61585,6
61586,1
61588,8
61606,6
61608,7
61612,8
61614,8
61618,1
61621,2
61628,1
61634,8
61638,6
61640,5
61646,8
61652,6
61653,8
61660,7
61665,1
61666,2
61669,6
61676,2
61693,4
61695,5
61696,6
61699,8
61700,6
61702,7
61716,1
61721,6
61725,5
61729,6
61733,8
61739,2
61740,2
61741,8
61743,8
61748,6
61749,2
61750,5
61753,8
61755,5
61757,5
61758,1
61762,7
61764,6
61765,5
61766,2
61769,8
61771,3
61775,8
61776,6
61779,8
61781,6
61792,8
61793,6
61795,8
61797,4
61799,7
61801,8
61810,2
61811,8
61814,8
61815,8
61816,8
61817,7
61818,2
61821,2
61825,2
61827,8
61833,8
61834,7
61839,7
61848,2
61850,6
61852,8
61858,8
61862,1
61874,6
61881,7
61897,6
61902,8
61904,1
61906,8
61912,4
61915,5
61917,8
61925,1
61926,8
61929,7
61932,7
61933,6
61934,1
61945,5
61947,8
61948,1
61952,6
61960,6
61963,1
61966,7
61969,1
61970,2
61971,7
61972,6
61974,2
61979,8
61985,7
61987,8
61989,8
61992,8
61998,5
61999,7
62003,7
62004,7
62005,8
62010,5
62012,5
62014,8
62018,8
62024,8
62030,1
62032,2
62034,8
62049,8
62052,7
62054,7
62055,8
62057,1
62059,7
62061,6
62065,2
62066,2
62067,2
62069,2
62077,8
62078,8
62087,1
62089,8
62091,5
62096,7
62102,8
62103,8
62104,8
62106,4
62107,5
62109,2
62110,5
62113,8
62114,2
62119,5
62120,8
62122,8
62123,8
62124,8
62125,7
62127,1
62142,2
62145,2
62148,8
62155,6
62158,6
62162,1
62165,6
62168,6
62172,2
62174,8
62178,8
62181,8
62193,8
62198,1
62209,8
62211,2
62212,8
62223,8
62233,8
62242,7
62244,6
62247,8
62248,6
62252,7
62254,7
62258,8
62265,7
62270,5
62271,5
62274,6
62283,7
62290,8
62293,7
62295,7
62297,8
62301,6
62304,7
62309,4
62312,6
62313,8
62319,7
62321,5
62330,8
62336,6
62337,6
62339,8
62343,4
62346,8
62350,2
62351,5
62353,8
62368,8
62370,6
62375,6
62381,1
62386,6
62389,8
62396,6
62400,8
62403,8
62408,6
62412,8
62413,2
62419,5
62427,8
62435,6
62436,8
62440,3
62443,6
62449,8
62451,8
62457,8
62458,8
62459,6
62460,2
62461,8
62462,5
62474,5
62478,1
62481,8
62484,7
62487,8
62492,8
62494,8
62495,8
62496,7
62505,2
62507,8
62511,2
62514,7
62518,1
62519,4
62521,1
62530,6
62531,6
62534,8
62539,2
62542,8
62544,8
62546,8
62547,8
62551,5
62555,8
62556,8
62557,8
62566,2
62567,1
62568,2
62572,5
62574,7
62575,1
62576,8
62577,2
62579,8
62580,7
62582,5
62584,4
62587,8
62594,8
62596,4
62597,1
62598,7
62604,7
62606,6
62607,8
62608,8
62612,8
62613,3
62614,1
62615,8
62623,8
62625,6
62626,5
62627,7
62628,8
62630,2
62631,8
62634,4
62635,8
62638,8
62639,2
62641,8
62645,8
62653,1
62657,6
62659,1
62660,1
62665,7
62668,6
62669,1
62671,7
62676,7
62677,8
62685,7
62689,8
62701,6
62705,7
62706,6
62708,6
62712,2
62716,1
62719,7
62723,8
62729,8
62731,7
62738,1
62741,2
62742,2
62743,8
62748,5
62751,6
62755,1
62756,6
62760,8
62761,2
62768,5
62769,1
62773,1
62780,5
62785,4
62788,7
62795,8
62798,6
62802,6
62803,8
62805,8
62812,8
62825,6
62828,7
62830,5
62832,8
62834,7
62840,1
62843,8
62846,2
62848,8
62851,1
62852,5
62853,7
62858,6
62859,6
62860,1
62862,8
62866,6
62869,8
62874,8
62876,8
62878,2
62883,8
62887,6
62893,2
62894,8
62899,8
62903,2
62909,8
62916,8
62919,5
62932,8
62936,2
62938,8
62940,8
62946,8
62947,2
62956,2
62959,8
62965,5
62968,8
62971,6
62976,8
62989,8
62997,7
62999,8
63002,1
63007,8
63008,8
63030,1
63033,7
63034,5
63039,7
63044,1
63049,7
63051,1
63052,8
63056,8
63057,3
63063,5
63064,2
63066,8
63075,8
63078,8
63084,8
63093,1
63094,8
63095,5
63099,8
63105,8
63107,8
63108,8
63109,6
63113,8
63120,6
63122,6
63123,8
63125,6
63126,6
63135,8
63139,8
63145,6
63146,1
63149,8
63151,8
63160,2
63165,2
63168,6
63170,8
63171,2
63174,6
63177,8
63186,6
63190,1
63191,8
63192,8
63195,7
63198,8
63206,6
63209,5
63214,8
63218,8
63220,7
63221,6
63222,5
63223,8
63224,7
63228,6
63231,7
63235,8
63238,4
63242,2
63246,8
63252,7
63253,8
63259,8
63260,5
63261,6
63262,7
63265,8
63268,8
63269,7
63270,8
63275,2
63276,6
63280,6
63285,5
63291,8
63293,8
63295,8
63298,7
63299,6
63308,7
63309,7
63310,5
63312,6
63319,2
63320,6
63327,1
63328,8
63336,2
63337,6
63338,6
63341,7
63344,7
63356,6
63361,2
63365,6
63367,7
63370,8
63375,6
63376,8
63379,8
63380,8
63386,8
63396,7
63402,8
63405,8
63406,2
63409,6
63413,8
63415,2
63419,8
63423,8
63425,5
63426,6
63427,6
63428,5
63434,7
63436,8
63437,7
63441,5
63442,8
63443,8
63448,7
63449,2
63450,8
63452,5
63458,6
63463,1
63465,1
63471,5
63473,2
63478,7
63482,7
63485,5
63489,8
63491,8
63492,8
63497,8
63498,2
63500,7
63502,7
63505,8
63512,7
63515,1
63519,8
63527,2
63533,1
63543,5
63544,5
63547,8
63553,7
63555,5
63556,8
63557,4
63562,8
63567,2
63568,6
63570,8
63571,5
63574,6
63576,5
63586,5
63590,8
63595,8
63596,8
63600,8
63603,2
63610,6
63617,2
63630,6
63633,8
63641,8
63646,4
63658,2
63663,8
63665,5
63666,8
63667,1
63668,8
63670,8
63674,7
63677,6
63686,7
63689,7
63691,5
63695,7
63710,5
63713,7
63714,7
63715,7
63722,6
63724,1
63725,7
63731,8
63732,2
63734,5
63736,7
63737,6
63739,8
63755,7
63756,8
63763,5
63767,6
63772,7
63781,8
63783,7
63788,1
63797,1
63801,7
63804,7
63807,5
63811,8
63812,8
63815,8
63816,7
63830,1
63834,2
63837,5
63845,1
63847,8
63848,7
63849,6
63855,7
63857,7
63860,1
63869,2
63874,8
63875,6
63878,7
63879,4
63880,2
63890,8
63892,2
63893,7
63897,7
63901,5
63902,2
63912,7
63918,8
63927,7
63930,1
63935,8
63936,6
63939,2
63941,7
63945,8
63960,6
63961,2
63963,6
63970,3
63972,3
63974,6
63989,5
63996,8
63999,5
64006,8
64008,7
64009,8
64017,8
64027,8
64028,5
64033,5
64036,6
64037,6
64041,8
64042,8
64045,8
64050,7
64052,6
64055,2
64058,1
64059,5
64066,8
64070,8
64077,8
64083,8
64084,8
64088,8
64091,8
64093,4
64095,8
64096,2
64098,6
64099,5
64100,1
64102,5
64103,3
64107,2
64110,8
64113,8
64118,6
64127,2
64134,8
64144,7
64147,7
64149,6
64153,1
64157,7
64158,6
64168,8
64169,7
64173,7
64178,6
64181,6
64186,2
64196,6
64197,8
64198,5
64208,8
64209,8
64211,8
64218,2
64219,6
64229,6
64230,6
64243,2
64246,8
64252,2
64257,8
64258,8
64261,2
64265,4
64274,7
64276,8
64279,8
64281,8
64296,4
64297,7
64302,6
64303,7
64307,2
64309,6
64310,8
64312,2
64313,5
64314,4
64322,7
64331,4
64337,2
64341,8
64353,8
64354,8
64357,8
64366,1
64377,2
64379,1
64382,8
64388,5
64394,8
64399,7
64400,8
64403,6
64404,6
64407,2
64412,7
64414,1
64415,6
64418,7
64419,5
64421,2
64426,8
64429,2
64438,8
64440,8
64454,6
64455,6
64459,5
64461,5
64467,7
64471,8
64473,8
64477,7
64479,8
64487,8
64497,8
64498,8
64500,2
64504,2
64507,8
64513,7
64514,8
64518,7
64519,1
64521,8
64524,8
64528,6
64533,8
64534,8
64536,8
64547,7
64549,1
64564,8
64565,8
64569,8
64576,8
64581,8
64582,4
64590,8
64600,7
64602,7
64606,2
64609,8
64610,1
64615,5
64617,8
64618,7
64622,6
64625,2
64627,6
64628,6
64630,2
64648,8
64650,2
64651,8
64653,7
64658,1
64664,6
64670,1
64676,2
64679,7
64686,2
64689,7
64696,8
64705,8
64706,1
64720,8
64722,8
64723,8
64729,8
64739,2
64749,6
64751,7
64757,1
64758,2
64767,6
64768,7
64779,2
64781,5
64782,7
64783,7
64784,8
64785,7
64788,6
64793,2
64796,6
64800,1
64801,6
64802,1
64816,8
64817,7
64823,3
64827,5
64832,2
64841,2
64843,6
64848,2
64849,8
64850,4
64853,1
64857,8
64864,6
64865,6
64866,2
64875,7
64880,5
64881,2
64884,1
64887,6
64893,6
64894,5
64901,2
64902,7
64905,1
64908,6
64918,2
64923,8
64925,8
64932,6
64934,6
64936,2
64938,7
64939,6
64941,7
64944,6
64951,5
64955,2
64957,7
64961,6
64965,7
64966,1
64970,8
64971,8
64975,8
64982,8
64985,5
64986,2
64987,2
64988,7
64997,2
64999,5
65000,8
65002,8
65003,8
65004,8
65008,1
65009,2
65011,7
65028,6
65032,7
65035,1
65036,1
65038,2
65043,2
65047,2
65051,6
65055,8
65061,7
65063,6
65067,7
65068,8
65071,1
65073,5
65074,8
65076,8
65077,2
65082,6
65084,6
65086,8
65087,1
65096,8
65103,6
65105,8
65107,7
65109,8
65111,7
65113,7
65114,8
65117,8
65123,4
65124,8
65131,2
65135,8
65137,2
65143,8
65144,2
65149,7
65151,8
65152,7
65154,2
65157,8
65158,5
65162,7
65168,7
65169,8
65170,8
65172,2
65177,7
65178,8
65180,2
65188,8
65189,8
65191,5
65193,8
65194,8
65197,6
65202,8
65204,8
65220,6
65221,8
65222,7
65225,1
65229,6
65230,1
65231,2
65234,8
65242,2
65250,3
65255,3
65258,2
65269,6
65273,6
65276,2
65288,7
65294,6
65298,7
65303,8
65308,5
65317,6
65319,1
65320,8
65323,5
65324,8
65327,7
65329,2
65331,7
65332,8
65333,6
65336,6
65339,7
65341,8
65342,6
65346,8
65352,1
65356,7
65357,8
65359,7
65360,7
65363,1
65365,1
65374,6
65378,8
65381,8
65391,7
65394,8
65395,5
65400,8
65402,4
65409,6
65411,8
65417,1
65422,2
65423,6
65430,6
65434,8
65437,2
65438,1
65439,1
65441,2
65442,8
65443,6
65452,4
65455,1
65456,8
65459,1
65461,2
65463,7
65465,2
65477,6
65481,8
65482,1
65484,8
65486,8
65488,2
65489,7
65491,8
65495,8
65503,5
65509,1
65510,8
65511,7
65516,1
65519,2
65530,8
65546,8
65549,6
65550,8
65556,8
65559,6
65563,5
65564,6
65568,4
65570,2
65573,2
65582,2
65589,6
65594,7
65596,5
65602,1
65604,8
65615,8
65618,7
65621,6
65626,8
65627,5
65629,8
65631,5
65641,6
65648,8
65651,6
65652,8
65654,2
65664,8
65666,1
65672,6
65675,1
65676,8
65683,8
65686,2
65690,6
65691,8
65699,7
65703,2
65704,4
65705,2
65713,1
65724,6
65725,8
65733,6
65738,8
65739,7
65741,8
65749,8
65751,1
65752,8
65759,8
65765,1
65768,8
65770,2
65772,7
65782,1
65783,8
65789,8
65792,7
65796,8
65807,1
65815,7
65818,5
65819,5
65822,7
65829,2
65830,8
65831,8
65832,8
65837,1
65838,2
65840,5
65842,8
65844,2
65851,7
65856,7
65862,1
65866,5
65868,6
65869,1
65877,6
65880,8
65884,2
65886,2
65888,1
65892,8
65893,8
65897,8
65903,3
65904,8
65906,8
65908,1
65910,6
65914,4
65916,7
65923,6
65936,7
65945,6
65950,6
65953,7
65954,6
65955,8
65957,7
65967,1
65973,8
65976,2
65977,8
65980,7
65985,2
65987,2
65992,2
65997,8
65998,2
66006,6
66007,5
66011,5
66012,8
66014,6
66017,4
66018,2
66019,2
66020,1
66023,7
66024,8
66025,2
66030,1
66033,7
66040,1
66047,5
66050,2
66052,7
66058,2
66062,8
66067,8
66070,1
66074,1
66075,6
66078,8
66082,6
66086,2
66091,8
66096,5
66100,6
66109,7
66112,6
66113,8
66114,7
66118,8
66123,7
66130,7
66141,6
66142,6
66149,8
66151,1
66152,8
66155,2
66162,8
66164,8
66166,5
66167,8
66168,7
66170,8
66173,8
66179,8
66183,8
66188,7
66193,8
66194,2
66195,8
66196,3
66198,2
66205,1
66210,4
66220,6
66221,5
66222,8
66228,7
66231,8
66233,5
66234,2
66235,5
66237,4
66242,6
66245,7
66246,8
66248,7
66251,6
66255,5
66261,1
66262,1
66263,7
66266,1
66279,8
66292,1
66293,8
66295,6
66298,6
66302,6
66303,2
66307,1
66318,8
66319,7
66349,8
66352,6
66357,6
66358,1
66359,6
66360,1
66364,8
66365,7
66368,8
66376,8
66380,8
66384,7
66393,7
66394,7
66404,8
66406,8
66408,5
66409,6
66410,8
66412,8
66428,5
66434,5
66435,5
66442,1
66445,6
66451,6
66453,2
66455,8
66457,8
66461,1
66465,8
66470,6
66474,7
66484,8
66489,6
66492,1
66496,8
66498,1
66504,8
66506,8
66508,8
66514,8
66519,7
66523,8
66527,1
66533,8
66535,6
66539,6
66547,1
66552,8
66560,1
66564,7
66571,5
66574,5
66576,7
66578,3
66579,5
66580,8
66582,8
66586,1
66596,2
66600,8
66604,8
66617,8
66620,8
66622,7
66624,6
66630,8
66631,7
66633,4
66636,2
66639,6
66643,5
66657,2
66658,5
66663,8
66665,8
66666,2
66671,2
66675,8
66679,1
66680,1
66697,6
66704,8
66705,8
66708,6
66734,6
66735,8
66738,2
66741,8
66747,8
66748,6
66749,2
66750,2
66751,8
66754,5
66756,6
66764,6
66766,1
66767,8
66769,6
66771,7
66773,2
66778,8
66782,6
66794,8
66801,8
66808,7
66815,5
66825,6
66829,8
66832,1
66845,6
66848,8
66853,5
66860,5
66866,8
66875,6
66879,6
66882,6
66887,8
66889,8
66896,8
66903,4
66906,6
66911,8
66912,6
66913,2
66914,8
66915,7
66918,2
66924,8
66925,8
66932,6
66936,8
66939,8
66940,6
66944,8
66957,8
66958,5
66961,7
66969,7
66970,8
66973,8
66975,5
66976,6
66980,5
66985,7
66986,2
66992,8
66995,8
66996,2
66999,7
67000,8
67009,8
67011,8
67012,6
67022,2
67026,6
67029,8
67035,7
67046,8
67047,5
67050,6
67053,8
67062,1
67063,8
67065,6
67066,8
67072,5
67076,8
67081,6
67083,8
67085,8
67086,8
67090,8
67097,2
67099,6
67100,2
67102,6
67110,4
67120,8
67121,5
67122,8
67132,1
67144,8
67147,8
67155,6
67161,6
67162,7
67167,5
67169,2
67172,4
67174,4
67177,2
67185,6
67187,8
67197,1
67210,8
67212,8
67215,1
67218,8
67220,2
67222,8
67223,2
67234,2
67239,8
67240,8
67241,8
67246,8
67249,1
67252,2
67253,8
67257,6
67258,5
67261,5
67267,7
67274,8
67280,6
67282,7
67286,6
67288,3
67292,8
67300,8
67301,8
67304,8
67316,7
67320,6
67323,8
67329,7
67330,8
67332,8
67334,8
67335,7
67338,7
67344,6
67346,6
67348,2
67351,7
67352,8
67360,7
67373,1
67374,8
67377,8
67379,2
67380,2
67385,8
67387,2
67397,1
67398,8
67401,8
67404,8
67408,6
67419,8
67430,8
67437,7
67440,8
67444,6
67453,8
67455,2
67465,2
67468,5
67472,7
67478,2
67479,7
67497,4
67507,1
67530,8
67532,6
67537,6
67540,8
67541,8
67550,2
67560,8
67564,1
67570,7
67572,8
67576,2
67585,7
67587,8
67594,8
67597,7
67598,5
67600,6
67601,2
67608,8
67614,7
67615,2
67617,1
67618,6
67620,6
67622,7
67625,6
67628,5
67629,8
67638,8
67641,8
67644,6
